OpenROAD v2.0-1901-g6157d4945 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0223]     Created 11 technology layers
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[16\].RFW.GCLK\[3\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2819145, 1165460), (2841615, 1198100)].
[INFO CTS-0024]  Normalized sink region: [(216.857, 89.6508), (218.586, 92.1615)].
[INFO CTS-0025]     Width:  1.7285.
[INFO CTS-0026]     Height: 2.5108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.7285 X 1.2554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[16\].RFW.GCLK\[2\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3037185, 1315180), (3056505, 1339540)].
[INFO CTS-0024]  Normalized sink region: [(233.63, 101.168), (235.116, 103.042)].
[INFO CTS-0025]     Width:  1.4862.
[INFO CTS-0026]     Height: 1.8738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.4862 X 0.9369
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[16\].RFW.GCLK\[1\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3027985, 1162860), (3041785, 1195500)].
[INFO CTS-0024]  Normalized sink region: [(232.922, 89.4508), (233.983, 91.9615)].
[INFO CTS-0025]     Width:  1.0615.
[INFO CTS-0026]     Height: 2.5108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.0615 X 1.2554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[16\].RFW.GCLK\[0\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2820985, 1326060), (2845365, 1347820)].
[INFO CTS-0024]  Normalized sink region: [(216.999, 102.005), (218.874, 103.678)].
[INFO CTS-0025]     Width:  1.8754.
[INFO CTS-0026]     Height: 1.6738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 0.9377 X 1.6738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[15\].RFW.GCLK\[3\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2792925, 1151980), (2807185, 1187220)].
[INFO CTS-0024]  Normalized sink region: [(214.84, 88.6138), (215.937, 91.3246)].
[INFO CTS-0025]     Width:  1.0969.
[INFO CTS-0026]     Height: 2.7108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.0969 X 1.3554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[15\].RFW.GCLK\[2\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2999465, 1285140), (3015105, 1315180)].
[INFO CTS-0024]  Normalized sink region: [(230.728, 98.8569), (231.931, 101.168)].
[INFO CTS-0025]     Width:  1.2031.
[INFO CTS-0026]     Height: 2.3108.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.2031 X 1.1554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[15\].RFW.GCLK\[1\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3000845, 1160020), (3017865, 1184620)].
[INFO CTS-0024]  Normalized sink region: [(230.834, 89.2323), (232.143, 91.1246)].
[INFO CTS-0025]     Width:  1.3092.
[INFO CTS-0026]     Height: 1.8923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.3092 X 0.9462
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[15\].RFW.GCLK\[0\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2795685, 1285140), (2809485, 1312340)].
[INFO CTS-0024]  Normalized sink region: [(215.053, 98.8569), (216.114, 100.949)].
[INFO CTS-0025]     Width:  1.0615.
[INFO CTS-0026]     Height: 2.0923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.0615 X 1.0462
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[14\].RFW.GCLK\[3\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2890445, 1170900), (2917585, 1195500)].
[INFO CTS-0024]  Normalized sink region: [(222.342, 90.0692), (224.43, 91.9615)].
[INFO CTS-0025]     Width:  2.0877.
[INFO CTS-0026]     Height: 1.8923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 1.0438 X 1.8923
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
 Out of 8 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[14\].RFW.GCLK\[2\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3056965, 1309740), (3117615, 1320620)].
[INFO CTS-0024]  Normalized sink region: [(235.151, 100.749), (239.817, 101.586)].
[INFO CTS-0025]     Width:  4.6654.
[INFO CTS-0026]     Height: 0.8369.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 2.3327 X 0.8369
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
 Out of 8 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[14\].RFW.GCLK\[1\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3056505, 1179180), (3083185, 1200940)].
[INFO CTS-0024]  Normalized sink region: [(235.116, 90.7062), (237.168, 92.38)].
[INFO CTS-0025]     Width:  2.0523.
[INFO CTS-0026]     Height: 1.6738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 1.0262 X 1.6738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[14\].RFW.GCLK\[0\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2878485, 1317780), (2904245, 1342380)].
[INFO CTS-0024]  Normalized sink region: [(221.422, 101.368), (223.403, 103.26)].
[INFO CTS-0025]     Width:  1.9815.
[INFO CTS-0026]     Height: 1.8923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 0.9908 X 1.8923
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
 Out of 8 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[13\].RFW.GCLK\[3\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2836625, 1157420), (2855485, 1181780)].
[INFO CTS-0024]  Normalized sink region: [(218.202, 89.0323), (219.653, 90.9062)].
[INFO CTS-0025]     Width:  1.4508.
[INFO CTS-0026]     Height: 1.8738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.4508 X 0.9369
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[13\].RFW.GCLK\[2\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3043625, 1282540), (3073915, 1309740)].
[INFO CTS-0024]  Normalized sink region: [(234.125, 98.6569), (236.455, 100.749)].
[INFO CTS-0025]     Width:  2.3300.
[INFO CTS-0026]     Height: 2.0923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 1.1650 X 2.0923
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
 Out of 8 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[13\].RFW.GCLK\[1\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3055585, 1154580), (3068465, 1179180)].
[INFO CTS-0024]  Normalized sink region: [(235.045, 88.8138), (236.036, 90.7062)].
[INFO CTS-0025]     Width:  0.9908.
[INFO CTS-0026]     Height: 1.8923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 0.9908 X 0.9462
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[13\].RFW.GCLK\[0\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2848125, 1301460), (2860085, 1323220)].
[INFO CTS-0024]  Normalized sink region: [(219.087, 100.112), (220.007, 101.786)].
[INFO CTS-0025]     Width:  0.9200.
[INFO CTS-0026]     Height: 1.6738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 0.9200 X 0.8369
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
 Out of 8 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[12\].RFW.GCLK\[3\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2740485, 1154580), (2758885, 1179180)].
[INFO CTS-0024]  Normalized sink region: [(210.807, 88.8138), (212.222, 90.7062)].
[INFO CTS-0025]     Width:  1.4154.
[INFO CTS-0026]     Height: 1.8923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.4154 X 0.9462
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[12\].RFW.GCLK\[2\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2933685, 1282540), (2960825, 1298860)].
[INFO CTS-0024]  Normalized sink region: [(225.668, 98.6569), (227.756, 99.9123)].
[INFO CTS-0025]     Width:  2.0877.
[INFO CTS-0026]     Height: 1.2554.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 1.0438 X 1.2554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[12\].RFW.GCLK\[1\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2933685, 1143700), (2965815, 1162860)].
[INFO CTS-0024]  Normalized sink region: [(225.668, 87.9769), (228.14, 89.4508)].
[INFO CTS-0025]     Width:  2.4715.
[INFO CTS-0026]     Height: 1.4738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 1.2358 X 1.4738
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[12\].RFW.GCLK\[0\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2737265, 1277100), (2755665, 1293420)].
[INFO CTS-0024]  Normalized sink region: [(210.559, 98.2385), (211.974, 99.4938)].
[INFO CTS-0025]     Width:  1.4154.
[INFO CTS-0026]     Height: 1.2554.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 0.7077 X 1.2554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[11\].RFW.GCLK\[3\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2862385, 1184620), (2878025, 1214420)].
[INFO CTS-0024]  Normalized sink region: [(220.183, 91.1246), (221.387, 93.4169)].
[INFO CTS-0025]     Width:  1.2031.
[INFO CTS-0026]     Height: 2.2923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.2031 X 1.1462
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
 Out of 8 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[11\].RFW.GCLK\[2\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3071225, 1320620), (3102435, 1339540)].
[INFO CTS-0024]  Normalized sink region: [(236.248, 101.586), (238.649, 103.042)].
[INFO CTS-0025]     Width:  2.4008.
[INFO CTS-0026]     Height: 1.4554.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 1.2004 X 1.4554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[11\].RFW.GCLK\[1\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(3079505, 1217260), (3097905, 1241620)].
[INFO CTS-0024]  Normalized sink region: [(236.885, 93.6354), (238.3, 95.5092)].
[INFO CTS-0025]     Width:  1.4154.
[INFO CTS-0026]     Height: 1.8738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.4154 X 0.9369
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[11\].RFW.GCLK\[0\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2852725, 1326060), (2876185, 1344980)].
[INFO CTS-0024]  Normalized sink region: [(219.44, 102.005), (221.245, 103.46)].
[INFO CTS-0025]     Width:  1.8046.
[INFO CTS-0026]     Height: 1.4554.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 0.9023 X 1.4554
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[10\].RFW.GCLK\[3\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2770385, 1157420), (2800675, 1187220)].
[INFO CTS-0024]  Normalized sink region: [(213.107, 89.0323), (215.437, 91.3246)].
[INFO CTS-0025]     Width:  2.3300.
[INFO CTS-0026]     Height: 2.2923.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 4
    Sub-region size: 1.1650 X 2.2923
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[10\].RFW.GCLK\[2\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(2973245, 1285140), (2986585, 1306900)].
[INFO CTS-0024]  Normalized sink region: [(228.711, 98.8569), (229.737, 100.531)].
[INFO CTS-0025]     Width:  1.0262.
[INFO CTS-0026]     Height: 1.6738.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 4
    Sub-region size: 1.0262 X 0.8369
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 9382 outSlew: 11 load: 1 length: 1 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 8.
[INFO CTS-0027] Generating H-Tree topology for net RegFilePlugin_regFile.regFile01.REGF\[10\].RFW.GCLK\[1\].
[INFO CTS-0028]  Total number of sinks: 8.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
